Loan_ID,Customer_ID,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status,Customer_Criteria,Interest_Rate,loanamount,loan_amount_term,cibil_score,cibil_score_status,monthly_interest_amount,annual_interest_amount
LP002643,IP43513,3283,2035,Urban,Y,Low_Class_Customer,5.0,148,360,111,Penalty_Customer,1,7
LP002648,IP43514,2130,6666,Semiurban,N,Low_Class_Customer,2.5,70,180,728,Penalty_Customer,0,2
LP002652,IP43515,5815,3666,Rural,N,Middle_Class_Customer,7.0,311,360,882,No_Penalty,2,22
LP002659,IP43516,3466,3428,Rural,Y,Low_Class_Customer,3.0,150,360,512,Penalty_Customer,0,5
LP002670,IP43517,2031,1632,Semiurban,Y,Low_Class_Customer,2.5,113,480,388,Penalty_Customer,0,3
LP002682,IP43518,3074,1800,Semiurban,N,Low_Class_Customer,2.5,123,360,963,High_Cibil_Score,0,3
LP002683,IP43519,4683,1915,Semiurban,N,Low_Class_Customer,2.5,185,360,563,Penalty_Customer,0,5
LP002684,IP43520,3400,0,Rural,N,Low_Class_Customer,3.0,95,360,542,Penalty_Customer,0,3
LP002689,IP43521,2192,1742,Semiurban,Y,Low_Class_Customer,2.5,45,360,555,Penalty_Customer,0,1
LP002690,IP43522,2500,0,Semiurban,Y,Low_Class_Customer,2.5,55,360,400,Penalty_Customer,0,1
LP002692,IP43523,5677,1424,Rural,Y,Middle_Class_Customer,7.0,100,360,768,No_Penalty,1,7
LP002693,IP43524,7948,7166,Rural,Y,Middle_Class_Customer,7.0,480,360,271,Penalty_Customer,3,34
LP002699,IP43526,17500,0,Rural,Y,A_Grade_Customer,7.0,400,360,818,No_Penalty,2,28
LP002705,IP43527,3775,0,Semiurban,Y,Low_Class_Customer,2.5,110,360,397,Penalty_Customer,0,3
LP002706,IP43528,5285,1430,Semiurban,Y,Middle_Class_Customer,7.0,161,360,534,Penalty_Customer,1,11
LP002714,IP43529,2679,1302,Semiurban,Y,Low_Class_Customer,2.5,94,360,773,No_Penalty,0,2
LP002716,IP43530,6783,0,Semiurban,Y,Middle_Class_Customer,7.0,130,360,959,High_Cibil_Score,1,9
LP002717,IP43531,1025,5500,Rural,Y,Low_Class_Customer,3.0,216,360,664,Penalty_Customer,1,6
LP002720,IP43532,4281,0,Urban,Y,Low_Class_Customer,5.0,100,360,276,Penalty_Customer,0,5
LP002723,IP43533,3588,0,Rural,N,Low_Class_Customer,3.0,110,360,533,Penalty_Customer,0,3
LP002729,IP43534,11250,0,Semiurban,N,B_Grade_Customer,7.0,196,360,219,Penalty_Customer,1,14
LP002731,IP43535,18165,0,Urban,Y,A_Grade_Customer,7.0,125,360,832,No_Penalty,1,9
LP002732,IP43536,2550,2042,Rural,Y,Low_Class_Customer,3.0,126,360,215,Penalty_Customer,0,4
LP002734,IP43537,6133,3906,Urban,Y,Middle_Class_Customer,7.0,324,360,662,Penalty_Customer,2,23
LP002738,IP43538,3617,0,Semiurban,Y,Low_Class_Customer,2.5,107,360,624,Penalty_Customer,0,3
LP002739,IP43539,2917,536,Rural,N,Low_Class_Customer,3.0,66,360,612,Penalty_Customer,0,2
LP002740,IP43540,6417,0,Rural,Y,Middle_Class_Customer,7.0,157,180,174,Penalty_Customer,1,11
LP002741,IP43541,4608,2845,Semiurban,Y,Low_Class_Customer,2.5,140,180,188,Penalty_Customer,0,4
LP002743,IP43542,2138,0,Semiurban,N,Low_Class_Customer,2.5,99,360,497,Penalty_Customer,0,2
LP002753,IP43543,3652,0,Semiurban,Y,Low_Class_Customer,2.5,95,360,763,No_Penalty,0,2
LP002755,IP43544,2239,2524,Urban,Y,Low_Class_Customer,5.0,128,360,393,Penalty_Customer,1,6
LP002757,IP43545,3017,663,Semiurban,Y,Low_Class_Customer,2.5,102,360,833,No_Penalty,0,3
LP002767,IP43546,2768,1950,Rural,Y,Low_Class_Customer,3.0,155,360,422,Penalty_Customer,0,5
LP002768,IP43547,3358,0,Semiurban,N,Low_Class_Customer,2.5,80,36,878,No_Penalty,0,2
LP002772,IP43548,2526,1783,Rural,Y,Low_Class_Customer,3.0,145,360,609,Penalty_Customer,0,4
LP002776,IP43549,5000,0,Semiurban,N,Low_Class_Customer,7.0,103,360,258,Penalty_Customer,1,7
LP002777,IP43550,2785,2016,Rural,Y,Low_Class_Customer,3.0,110,360,376,Penalty_Customer,0,3
LP002785,IP43553,3333,3250,Urban,Y,Low_Class_Customer,5.0,158,360,437,Penalty_Customer,1,8
LP002788,IP43554,2454,2333,Urban,N,Low_Class_Customer,5.0,181,360,63,Penalty_Customer,1,9
LP002789,IP43555,3593,4266,Rural,N,Low_Class_Customer,3.0,132,180,867,No_Penalty,0,4
LP002792,IP43556,5468,1032,Semiurban,Y,Middle_Class_Customer,7.0,26,360,632,Penalty_Customer,0,2
LP002794,IP43557,2667,1625,Urban,Y,Low_Class_Customer,5.0,84,360,367,Penalty_Customer,0,4
LP002795,IP43558,10139,0,Semiurban,Y,B_Grade_Customer,7.0,260,360,720,Penalty_Customer,2,18
LP002798,IP43559,3887,2669,Semiurban,Y,Low_Class_Customer,2.5,162,360,929,High_Cibil_Score,0,4
LP002804,IP43560,4180,2306,Semiurban,Y,Low_Class_Customer,2.5,182,360,469,Penalty_Customer,0,5
LP002807,IP43561,3675,242,Semiurban,Y,Low_Class_Customer,2.5,108,360,656,Penalty_Customer,0,3
LP002813,IP43562,19484,0,Semiurban,Y,A_Grade_Customer,7.0,600,360,169,Penalty_Customer,4,42
LP002820,IP43563,5923,2054,Rural,Y,Middle_Class_Customer,7.0,211,360,741,Penalty_Customer,1,15
LP002821,IP43564,5800,0,Semiurban,Y,Middle_Class_Customer,7.0,132,360,70,Penalty_Customer,1,9
LP002832,IP43565,8799,0,Urban,N,Middle_Class_Customer,7.0,258,360,524,Penalty_Customer,2,18
LP002833,IP43566,4467,0,Rural,Y,Low_Class_Customer,3.0,120,360,492,Penalty_Customer,0,4
LP002836,IP43567,3333,0,Urban,Y,Low_Class_Customer,5.0,70,360,713,Penalty_Customer,0,4
LP002837,IP43568,3400,2500,Rural,N,Low_Class_Customer,3.0,123,360,875,No_Penalty,0,4
LP002840,IP43569,2378,0,Urban,N,Low_Class_Customer,5.0,9,360,310,Penalty_Customer,0,0
LP002841,IP43570,3166,2064,Urban,N,Low_Class_Customer,5.0,104,360,271,Penalty_Customer,0,5
LP002842,IP43571,3417,1750,Urban,Y,Low_Class_Customer,5.0,186,360,775,No_Penalty,1,9
LP002847,IP43572,5116,1451,Urban,N,Middle_Class_Customer,7.0,165,360,110,Penalty_Customer,1,12
LP002855,IP43573,16666,0,Urban,Y,A_Grade_Customer,7.0,275,360,286,Penalty_Customer,2,19
LP002862,IP43574,6125,1625,Semiurban,N,Middle_Class_Customer,7.0,187,480,126,Penalty_Customer,1,13
LP002863,IP43575,6406,0,Semiurban,N,Middle_Class_Customer,7.0,150,360,351,Penalty_Customer,1,11
LP002868,IP43576,3159,461,Urban,Y,Low_Class_Customer,5.0,108,84,982,High_Cibil_Score,0,5
LP002872,IP43577,3087,2210,Semiurban,N,Low_Class_Customer,2.5,136,360,350,Penalty_Customer,0,3
LP002874,IP43578,3229,2739,Urban,Y,Low_Class_Customer,5.0,110,360,682,Penalty_Customer,0,6
LP002877,IP43579,1782,2232,Rural,Y,Low_Class_Customer,3.0,107,360,804,No_Penalty,0,3
LP002888,IP43580,3182,2917,Urban,Y,Low_Class_Customer,5.0,161,360,491,Penalty_Customer,1,8
LP002892,IP43581,6540,0,Semiurban,Y,Middle_Class_Customer,7.0,205,360,560,Penalty_Customer,1,14
LP002893,IP43582,1836,33837,Urban,N,Low_Class_Customer,5.0,90,360,92,Penalty_Customer,0,5
LP002894,IP43583,3166,0,Semiurban,Y,Low_Class_Customer,2.5,36,360,370,Penalty_Customer,0,1
LP002898,IP43584,1880,0,Rural,N,Low_Class_Customer,3.0,61,360,524,Penalty_Customer,0,2
LP002911,IP43585,2787,1917,Rural,N,Low_Class_Customer,3.0,146,360,371,Penalty_Customer,0,4
LP002912,IP43586,4283,3000,Rural,N,Low_Class_Customer,3.0,172,84,817,No_Penalty,0,5
LP002916,IP43587,2297,1522,Urban,Y,Low_Class_Customer,5.0,104,360,751,No_Penalty,0,5
LP002917,IP43588,2165,0,Semiurban,Y,Low_Class_Customer,2.5,70,360,588,Penalty_Customer,0,2
LP002925,IP43589,4750,0,Semiurban,Y,Low_Class_Customer,2.5,94,360,235,Penalty_Customer,0,2
LP002926,IP43590,2726,0,Semiurban,N,Low_Class_Customer,2.5,106,360,851,No_Penalty,0,3
LP002928,IP43591,3000,3416,Semiurban,Y,Low_Class_Customer,2.5,56,180,73,Penalty_Customer,0,1
LP002931,IP43592,6000,0,Semiurban,N,Middle_Class_Customer,7.0,205,240,665,Penalty_Customer,1,14
LP002933,IP43593,9357,0,Semiurban,Y,B_Grade_Customer,7.0,292,360,826,No_Penalty,2,20
LP002936,IP43594,3859,3300,Rural,Y,Low_Class_Customer,3.0,142,180,704,Penalty_Customer,0,4
LP002938,IP43595,16120,0,Urban,Y,A_Grade_Customer,7.0,260,360,548,Penalty_Customer,2,18
LP002940,IP43596,3833,0,Rural,Y,Low_Class_Customer,3.0,110,360,407,Penalty_Customer,0,3
LP002941,IP43597,6383,1000,Rural,N,Middle_Class_Customer,7.0,187,360,257,Penalty_Customer,1,13
LP002943,IP43598,2987,0,Semiurban,N,Low_Class_Customer,2.5,88,360,822,No_Penalty,0,2
LP002945,IP43599,9963,0,Rural,Y,B_Grade_Customer,7.0,180,360,461,Penalty_Customer,1,13
LP002948,IP43600,5780,0,Urban,Y,Middle_Class_Customer,7.0,192,360,556,Penalty_Customer,1,13
LP002949,IP43601,416,41667,Urban,N,Low_Class_Customer,5.0,350,180,760,No_Penalty,1,18
LP002950,IP43602,2894,2792,Rural,Y,Low_Class_Customer,3.0,155,360,67,Penalty_Customer,0,5
LP002953,IP43603,5703,0,Urban,Y,Middle_Class_Customer,7.0,128,360,465,Penalty_Customer,1,9
LP002958,IP43604,3676,4301,Rural,Y,Low_Class_Customer,3.0,172,360,863,No_Penalty,0,5
LP002959,IP43605,12000,0,Semiurban,Y,B_Grade_Customer,7.0,496,360,234,Penalty_Customer,3,35
LP002961,IP43607,3400,2500,Semiurban,Y,Low_Class_Customer,2.5,173,360,201,Penalty_Customer,0,4
LP002964,IP43608,3987,1411,Rural,Y,Low_Class_Customer,3.0,157,360,439,Penalty_Customer,0,5
LP002974,IP43609,3232,1950,Rural,Y,Low_Class_Customer,3.0,108,360,478,Penalty_Customer,0,3
LP002978,IP43610,2900,0,Rural,Y,Low_Class_Customer,3.0,71,360,982,High_Cibil_Score,0,2
LP002979,IP43611,4106,0,Rural,Y,Low_Class_Customer,3.0,40,180,946,High_Cibil_Score,0,1
LP002983,IP43612,8072,240,Urban,Y,Middle_Class_Customer,7.0,253,360,961,High_Cibil_Score,1,18
LP002984,IP43613,7583,0,Urban,Y,Middle_Class_Customer,7.0,187,360,121,Penalty_Customer,1,13
LP002990,IP43614,4583,0,Semiurban,N,Low_Class_Customer,2.5,133,360,792,No_Penalty,0,3
